Location,Windmill,Power output (MW),Wind Speed (m/s)
B,a333,"23,8341875","12,319513889"
B,a335,"21,646083333","12,432361111"
B,a337,"23,483729167","12,471736111"
B,a339,"24,235541667","12,480208333"
B,a341,"15,505395833","12,752222222"
B,a343,"23,3161875","13,049097222"
B,a345,"25,7523125","13,238611111"
B,a347,"26,5828125","13,763125"
B,a349,"27,699416667","13,889930556"
B,a351,"26,676145833","14,155625"
B,a353,"23,60325","14,294027778"
B,a355,"25,22575","14,373194444"
B,a357,"28,018791667","14,63875"
B,a359,"22,232833333","14,934305556"
B,a361,"27,5020625","15,247638889"
B,a363,"29,009979167","16,346944444"
B,a364,"22,852229167","16,575833333"
B,a365,"29,0209375","18,316388889"
B,a53,"0,462979167","3,120347222"
B,a55,"0,3168125","3,171944444"
B,a57,"1,303041667","3,230138889"
B,a59,"0,448104167","3,280555556"
B,a61,"0,786708333","3,308611111"
B,a63,"0,947354167","3,36125"
B,a65,"1,020479167","3,453611111"
B,a67,"1,445083333","3,474791667"
B,a69,"1,320958333","3,545138889"
B,a71,"1,475520833","3,613888889"
B,a73,"1,01575","3,652916667"
B,a75,"0,712666667","3,667430556"
B,a77,"1,328791667","3,696458333"
B,a79,"1,091875","3,718472222"
B,a81,"1,352541667","3,838958333"
B,a83,"0,675291667","3,8525"
B,a87,"1,4145625","3,987986111"
B,a89,"1,2713125","4,078680556"
B,a91,"1,3531875","4,229375"
B,a93,"2,853791667","4,292430556"
B,a95,"1,638833333","4,394097222"
B,a97,"1,657208333","4,458194444"
B,a99,"2,4241875","4,545763889"
C,a100,"2,378791667","4,610486111"
C,a102,"2,842979167","4,695902778"
C,a104,"3,382604167","4,736180556"
C,a106,"4,583041667","4,810694444"
C,a108,"2,949833333","4,818958333"
C,a110,"3,224895833","4,868333333"
C,a112,"3,798041667","4,938958333"
C,a114,"2,42625","5,121944444"
C,a116,"5,185833333","5,140138889"
C,a118,"5,007041667","5,221180556"
C,a120,"2,4614375","5,284236111"
C,a122,"3,258041667","5,348263889"
C,a124,"3,229375","5,397847222"
C,a126,"4,0675","5,457083333"
C,a128,"3,438270833","5,472708333"
C,a130,"6,239041667","5,51"
C,a132,"4,4435625","5,55375"
C,a134,"5,0769375","5,692986111"
C,a136,"4,3385625","5,735277778"
C,a138,"3,129145833","5,78625"
C,a140,"5,329645833","5,971944444"
C,a142,"8,889916667","6,074444444"
C,a144,"4,895979167","6,122222222"
C,a146,"4,380854167","6,175972222"
C,a148,"6,04625","6,297291667"
C,a150,"6,38575","6,364305556"
C,a152,"4,465145833","6,384027778"
C,a154,"6,0075","6,473680556"
C,a156,"7,378583333","6,479513889"
C,a158,"5,5665","6,506180556"
C,a160,"10,055375","6,60375"
C,a162,"6,5358125","6,619166667"
C,a164,"6,9926875","6,62375"
C,a166,"7,635958333","6,667361111"
C,a168,"7,01675","6,688611111"
C,a170,"6,851916667","6,730625"
C,a172,"6,895125","6,783402778"
C,a174,"6,103541667","6,826527778"
C,a176,"8,6853125","6,950555556"
C,a178,"7,078520833","6,986944444"
C,a180,"7,1881875","7,021041667"
C,a182,"5,943333333","7,047013889"
C,a184,"10,582895833","7,083125"
C,a186,"8,0631875","7,171805556"
C,a188,"8,755354167","7,271041667"
C,a190,"8,8085625","7,335902778"
C,a192,"10,232895833","7,460486111"
C,a194,"9,394604167","7,552222222"
C,a196,"12,553520833","7,571805556"
C,a198,"11,0836875","7,709444444"
C,a200,"11,156166667","7,806111111"
C,a202,"10,775","7,825347222"
C,a204,"9,138645833","7,852847222"
C,a206,"10,345666667","7,947847222"
C,a208,"10,480958333","7,9975"
C,a210,"9,572666667","8,106875"
C,a212,"12,500375","8,148541667"
C,a214,"11,2550625","8,214027778"
C,a216,"10,90625","8,227152778"
C,a218,"9,8943125","8,283680556"
C,a220,"11,5561875","8,308125"
C,a222,"12,5738125","8,331388889"
C,a224,"11,434479167","8,439722222"
C,a226,"11,995875","8,443194444"
C,a228,"13,97875","8,473888889"
C,a230,"12,5773125","8,563611111"
C,a232,"12,326458333","8,607222222"
C,a234,"12,269416667","8,703611111"
C,a236,"12,648729167","8,768541667"
C,a238,"12,824895833","8,838611111"
C,a240,"13,017479167","8,909930556"
C,a242,"14,988395833","8,946458333"
C,a244,"12,191395833","8,990208333"
C,a246,"13,797145833","9,065555556"
C,a248,"15,476333333","9,172361111"
C,a250,"14,0113125","9,23375"
C,a252,"14,600791667","9,255694444"
C,a254,"15,443770833","9,266319444"
C,a256,"15,021895833","9,287222222"
C,a258,"13,776333333","9,328888889"
C,a260,"14,141104167","9,402986111"
C,a262,"14,830270833","9,419861111"
C,a264,"14,5160625","9,455555556"
C,a266,"15,7435625","9,507013889"
C,a268,"14,217125","9,55125"
C,a270,"16,273333333","9,658958333"
C,a272,"15,493","9,728611111"
C,a274,"15,890104167","9,824166667"
C,a276,"15,280645833","9,878402778"
C,a278,"17,023416667","9,939027778"
C,a280,"16,526125","10,065138889"
C,a282,"17,043395833","10,095"
C,a284,"17,874270833","10,260972222"
C,a286,"18,167354167","10,462291667"
C,a288,"19,248479167","10,490763889"
C,a290,"16,426958333","10,51875"
C,a292,"18,885291667","10,545763889"
C,a294,"18,7215","10,625763889"
C,a296,"17,897625","10,708819444"
C,a298,"19,8158125","10,720208333"
C,a300,"18,475520833","10,744444444"
C,a302,"19,1835","10,883958333"
C,a304,"18,199270833","10,910138889"
C,a306,"19,337666667","10,976388889"
C,a308,"19,572895833","11,063125"
C,a310,"20,745541667","11,216388889"
C,a312,"20,694125","11,2475"
C,a314,"20,22475","11,299305556"
C,a316,"20,058666667","11,318611111"
C,a318,"21,364770833","11,433958333"
C,a320,"19,492354167","11,495833333"
C,a322,"21,97025","11,552916667"
C,a324,"22,163145833","11,578680556"
C,a326,"18,265645833","11,610555556"
C,a328,"21,975479167","11,8225"
C,a330,"23,102604167","12,12625"
C,a332,"23,257979167","12,304236111"
C,a334,"23,716458333","12,412430556"
C,a336,"24,0004375","12,437152778"
C,a338,"24,908645833","12,479791667"
C,a340,"23,702041667","12,685694444"
C,a342,"25,5706875","12,815763889"
C,a344,"23,535833333","13,1775"
C,a346,"27,0041875","13,293194444"
C,a348,"27,0890625","13,777222222"
C,a350,"26,404645833","14,032916667"
C,a352,"28,754833333","14,223402778"
C,a354,"26,007729167","14,299513889"
C,a356,"28,844708333","14,436875"
C,a358,"27,354604167","14,783680556"
C,a360,"26,153479167","15,168194444"
C,a362,"28,5775","15,267847222"
C,a54,"0,828041667","3,130694444"
C,a56,"0,5851875","3,210763889"
C,a58,"0,4905625","3,253888889"
C,a60,"0,863770833","3,299513889"
C,a62,"1,2425625","3,349583333"
C,a64,"0,648583333","3,38625"
C,a66,"0,9190625","3,474097222"
C,a68,"1,114166667","3,482708333"
C,a70,"2,6239375","3,603680556"
C,a72,"1,373291667","3,643541667"
C,a74,"0,912875","3,657291667"
C,a76,"1,0626875","3,669236111"
C,a78,"1,718979167","3,697083333"
C,a80,"1,002645833","3,836944444"
C,a82,"1,3155","3,850833333"
C,a84,"1,577979167","3,863611111"
C,a85,"4,181291667","3,873611111"
C,a86,"1,2563125","3,916319444"
C,a88,"1,405","4,019791667"
C,a90,"3,181833333","4,217847222"
C,a92,"2,470666667","4,235347222"
C,a94,"3,857166667","4,324166667"
C,a96,"1,960583333","4,419930556"
C,a98,"1,766604167","4,4825"
